# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Wed Apr 15 04:23:24 JST 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - 
WARNING (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八全直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八圭直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八杏
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八杏上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八杏右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八杏右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八杏右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八杏左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八杏左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八杏左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八杏引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八杏直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八桂
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八桂不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八桂右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八桂右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八桂左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八桂左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八桂左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八桂成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八桂打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八歩
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八歩不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八歩打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八玉
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八玉打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八角打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八金直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀右上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀右引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀右引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀左上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀左上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀左引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀左引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀直不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八銀直成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛寄不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛寄成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八飛打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八香
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八香不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八香成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八香打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八馬
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八馬上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八馬右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八馬寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八馬引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八馬打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八龍
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八龍上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八龍右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八龍寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八龍左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八龍引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7八龍打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六と上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六と右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六と右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六と右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六と右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六と左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六と左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六と引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六と打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六と直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六全打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六圭直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六杏直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六桂
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六桂右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六桂左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六桂打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六歩
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六歩打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六玉
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六玉打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六角上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六角右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六角左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六角引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六角打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六金
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六金右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六金右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六金右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六金右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六金寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六金左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六金左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六金左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六金左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六金打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六銀
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六銀上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六銀右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六銀右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六銀左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六銀左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六銀左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六銀引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六銀直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六飛
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六飛上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六飛右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六飛寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六飛左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六飛引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六飛打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六香
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六香打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六馬
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六馬上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六馬右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六馬寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六馬左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六馬打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六龍
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六龍上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-7六龍右
